[0m02:35:28  Running with dbt=1.8.7
[0m02:35:29  Registered adapter: postgres=1.8.2
[0m02:35:31  Found 12 models, 53 data tests, 5 sources, 423 macros
[0m02:35:31  
[0m02:35:32  Concurrency: 4 threads (target='dev')
[0m02:35:32  
[0m02:35:32  1 of 53 START test not_null_int_fact_with_geom_case_id ......................... [RUN]
[0m02:35:32  2 of 53 START test not_null_int_fact_with_geom_crime_id ........................ [RUN]
[0m02:35:32  4 of 53 START test not_null_int_fact_with_geom_geometry ........................ [RUN]
[0m02:35:32  3 of 53 START test not_null_int_fact_with_geom_geom_wkt ........................ [RUN]
[0m02:35:32  1 of 53 PASS not_null_int_fact_with_geom_case_id ............................... [[32mPASS[0m in 0.41s]
[0m02:35:32  5 of 53 START test not_null_int_fact_with_geom_iucr ............................ [RUN]
[0m02:35:32  2 of 53 PASS not_null_int_fact_with_geom_crime_id .............................. [[32mPASS[0m in 0.43s]
[0m02:35:32  6 of 53 START test not_null_int_fact_with_geom_location_id ..................... [RUN]
[0m02:35:33  3 of 53 PASS not_null_int_fact_with_geom_geom_wkt .............................. [[32mPASS[0m in 0.72s]
[0m02:35:33  7 of 53 START test not_null_int_fact_with_geom_offense_id ...................... [RUN]
[0m02:35:33  5 of 53 PASS not_null_int_fact_with_geom_iucr .................................. [[32mPASS[0m in 0.68s]
[0m02:35:33  8 of 53 START test not_null_int_fact_with_geom_primary_type .................... [RUN]
[0m02:35:33  6 of 53 PASS not_null_int_fact_with_geom_location_id ........................... [[32mPASS[0m in 0.75s]
[0m02:35:33  9 of 53 START test not_null_int_fact_with_geom_time_id ......................... [RUN]
[0m02:35:33  7 of 53 PASS not_null_int_fact_with_geom_offense_id ............................ [[32mPASS[0m in 0.42s]
[0m02:35:33  10 of 53 START test not_null_int_time_enriched_date ............................ [RUN]
[0m02:35:33  4 of 53 PASS not_null_int_fact_with_geom_geometry .............................. [[32mPASS[0m in 1.42s]
[0m02:35:33  11 of 53 START test not_null_int_time_enriched_hour ............................ [RUN]
