
    Γùï
    ΓöéΓò▓
    Γöé Γùï
Secret:      [1;3;mr8_3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b[0m
RuleID:      generic-api-key
Entropy:     4.045980
File:        references/llm/effGen-main/tests/security/test_secret_patterns.py
Line:        105
Fingerprint: references/llm/effGen-main/tests/security/test_secret_patterns.py:generic-api-key:105

Finding:     _LEGACY_OPENAI_KEY = "[1;3;msk-Rk3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b2c5f9d1Q[0m"
Secret:      [1;3;msk-Rk3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b2c5f9d1Q[0m
RuleID:      generic-api-key
Entropy:     4.250282
File:        references/llm/effGen-main/tests/security/test_secret_patterns.py
Line:        344
Fingerprint: references/llm/effGen-main/tests/security/test_secret_patterns.py:generic-api-key:344

Finding:     ("api_key=[1;3;mABCDEFG12345[0m", "ABCDEFG12345"),
Secret:      [1;3;mABCDEFG12345[0m
RuleID:      generic-api-key
Entropy:     3.584963
File:        references/llm/effGen-main/tests/server/test_audit.py
Line:        148
Fingerprint: references/llm/effGen-main/tests/server/test_audit.py:generic-api-key:148

Finding:     secret = "[1;3;mtok-abcdef12345[0m"
Secret:      [1;3;mtok-abcdef12345[0m
RuleID:      generic-api-key
Entropy:     3.906891
File:        references/llm/effGen-main/tests/observability/test_redact.py
Line:        221
Fingerprint: references/llm/effGen-main/tests/observability/test_redact.py:generic-api-key:221

Finding:     data-shared-link-auth="[1;3;mJO1Zc2Tg5gGJzOD2uae41[0m"
Secret:      [1;3;mJO1Zc2Tg5gGJzOD2uae41[0m
RuleID:      generic-api-key
Entropy:     3.916127
File:        references/ui/analytics-master/assets/js/dashboard/site-context.test.tsx
Line:        78
Fingerprint: references/ui/analytics-master/assets/js/dashboard/site-context.test.tsx:generic-api-key:78

Finding:     TOTP_VAULT_KEY=[1;3;mQ3BD4nddbkVJIPXgHuo5NthGKSIH0yesRfG05J88HIo=[0m
Secret:      [1;3;mQ3BD4nddbkVJIPXgHuo5NthGKSIH0yesRfG05J88HIo=[0m
RuleID:      generic-api-key
Entropy:     4.925118
File:        references/ui/analytics-master/config/.env.dev
Line:        7
Fingerprint: references/ui/analytics-master/config/.env.dev:generic-api-key:7

Finding:     PADDLE_VENDOR_AUTH_CODE=[1;3;m895e20d4efaec0575bb857f44b183217b332d9592e76e69b8a[0m
Secret:      [1;3;m895e20d4efaec0575bb857f44b183217b332d9592e76e69b8a[0m
RuleID:      generic-api-key
Entropy:     3.877082
File:        references/ui/analytics-master/config/.env.dev
Line:        15
Fingerprint: references/ui/analytics-master/config/.env.dev:generic-api-key:15

Finding:     GOOGLE_CLIENT_SECRET=[1;3;mGOCSPX-p-xg7h-N_9SqDO4zwpjCZ1iyQNal[0m
Secret:      [1;3;mGOCSPX-p-xg7h-N_9SqDO4zwpjCZ1iyQNal[0m
RuleID:      generic-api-key
Entropy:     4.707715
File:        references/ui/analytics-master/config/.env.dev
Line:        20
Fingerprint: references/ui/analytics-master/config/.env.dev:generic-api-key:20

Finding:     HELP_SCOUT_VAULT_KEY=[1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
Secret:      [1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
RuleID:      generic-api-key
Entropy:     5.141250
File:        references/ui/analytics-master/config/.env.dev
Line:        36
Fingerprint: references/ui/analytics-master/config/.env.dev:generic-api-key:36

Finding:     TOTP_VAULT_KEY=[1;3;mQ3BD4nddbkVJIPXgHuo5NthGKSIH0yesRfG05J88HIo=[0m
Secret:      [1;3;mQ3BD4nddbkVJIPXgHuo5NthGKSIH0yesRfG05J88HIo=[0m
RuleID:      generic-api-key
Entropy:     4.925118
File:        references/ui/analytics-master/config/.env.e2e_test
Line:        8
Fingerprint: references/ui/analytics-master/config/.env.e2e_test:generic-api-key:8

Finding:     PADDLE_VENDOR_AUTH_CODE=[1;3;m895e20d4efaec0575bb857f44b183217b332d9592e76e69b8a[0m
Secret:      [1;3;m895e20d4efaec0575bb857f44b183217b332d9592e76e69b8a[0m
RuleID:      generic-api-key
Entropy:     3.877082
File:        references/ui/analytics-master/config/.env.e2e_test
Line:        16
Fingerprint: references/ui/analytics-master/config/.env.e2e_test:generic-api-key:16

Finding:     GOOGLE_CLIENT_SECRET=[1;3;mGOCSPX-p-xg7h-N_9SqDO4zwpjCZ1iyQNal[0m
Secret:      [1;3;mGOCSPX-p-xg7h-N_9SqDO4zwpjCZ1iyQNal[0m
RuleID:      generic-api-key
Entropy:     4.707715
File:        references/ui/analytics-master/config/.env.e2e_test
Line:        21
Fingerprint: references/ui/analytics-master/config/.env.e2e_test:generic-api-key:21

Finding:     HELP_SCOUT_VAULT_KEY=[1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
Secret:      [1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
RuleID:      generic-api-key
Entropy:     5.141250
File:        references/ui/analytics-master/config/.env.e2e_test
Line:        37
Fingerprint: references/ui/analytics-master/config/.env.e2e_test:generic-api-key:37

Finding:     TOTP_VAULT_KEY=[1;3;mQ3BD4nddbkVJIPXgHuo5NthGKSIH0yesRfG05J88HIo=[0m
Secret:      [1;3;mQ3BD4nddbkVJIPXgHuo5NthGKSIH0yesRfG05J88HIo=[0m
RuleID:      generic-api-key
Entropy:     4.925118
File:        references/ui/analytics-master/config/.env.load
Line:        7
Fingerprint: references/ui/analytics-master/config/.env.load:generic-api-key:7

Finding:     PADDLE_VENDOR_AUTH_CODE=[1;3;m895e20d4efaec0575bb857f44b183217b332d9592e76e69b8a[0m
Secret:      [1;3;m895e20d4efaec0575bb857f44b183217b332d9592e76e69b8a[0m
RuleID:      generic-api-key
Entropy:     3.877082
File:        references/ui/analytics-master/config/.env.load
Line:        15
Fingerprint: references/ui/analytics-master/config/.env.load:generic-api-key:15

Finding:     GOOGLE_CLIENT_SECRET=[1;3;mGOCSPX-p-xg7h-N_9SqDO4zwpjCZ1iyQNal[0m
Secret:      [1;3;mGOCSPX-p-xg7h-N_9SqDO4zwpjCZ1iyQNal[0m
RuleID:      generic-api-key
Entropy:     4.707715
File:        references/ui/analytics-master/config/.env.load
Line:        19
Fingerprint: references/ui/analytics-master/config/.env.load:generic-api-key:19

Finding:     HELP_SCOUT_VAULT_KEY=[1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
Secret:      [1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
RuleID:      generic-api-key
Entropy:     5.141250
File:        references/ui/analytics-master/config/.env.load
Line:        35
Fingerprint: references/ui/analytics-master/config/.env.load:generic-api-key:35

Finding:     TOTP_VAULT_KEY=[1;3;m1Jah1HEOnCEnmBE+4/OgbJRraJIppPmYCNbZoFJboZs=[0m
Secret:      [1;3;m1Jah1HEOnCEnmBE+4/OgbJRraJIppPmYCNbZoFJboZs=[0m
RuleID:      generic-api-key
Entropy:     4.652391
File:        references/ui/analytics-master/config/.env.test
Line:        4
Fingerprint: references/ui/analytics-master/config/.env.test:generic-api-key:4

Finding:     HELP_SCOUT_VAULT_KEY=[1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
Secret:      [1;3;mym9ZQg0KPNGCH3C2eD5y6KpL0tFzUqAhwxQO6uEv/ZM=[0m
RuleID:      generic-api-key
Entropy:     5.141250
File:        references/ui/analytics-master/config/.env.test
Line:        21
Fingerprint: references/ui/analytics-master/config/.env.test:generic-api-key:21

Finding:     MAXMIND_LICENSE_KEY=[1;3;mLNpsJCCKPis6XvBP[0m
Secret:      [1;3;mLNpsJCCKPis6XvBP[0m
RuleID:      generic-api-key
Entropy:     3.625000
File:        references/ui/analytics-master/config/runtime.exs
Line:        932
Fingerprint: references/ui/analytics-master/config/runtime.exs:generic-api-key:932

Finding:     "access_token": "[1;3;m1/fFAGRNJru1FTz70BzhT3Zg[0m"
Secret:      [1;3;m1/fFAGRNJru1FTz70BzhT3Zg[0m
RuleID:      generic-api-key
Entropy:     4.251629
File:        references/ui/analytics-master/fixture/ga_refresh_token.json
Line:        2
Fingerprint: references/ui/analytics-master/fixture/ga_refresh_token.json:generic-api-key:2

Finding:     iex> load_db(license_key: "[1;3;mLNpsJCCKPis6XvBP[0m", edition: "GeoLite2...
Secret:      [1;3;mLNpsJCCKPis6XvBP[0m
RuleID:      generic-api-key
Entropy:     3.625000
File:        references/ui/analytics-master/lib/plausible/geo.ex
Line:        40
Fingerprint: references/ui/analytics-master/lib/plausible/geo.ex:generic-api-key:40

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible/audit_test.exs
Line:        233
Fingerprint: references/ui/analytics-master/test/plausible/audit_test.exs:generic-api-key:233

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible/audit_test.exs
Line:        234
Fingerprint: references/ui/analytics-master/test/plausible/audit_test.exs:generic-api-key:234

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible/audit_test.exs
Line:        264
Fingerprint: references/ui/analytics-master/test/plausible/audit_test.exs:generic-api-key:264

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible/audit_test.exs
Line:        265
Fingerprint: references/ui/analytics-master/test/plausible/audit_test.exs:generic-api-key:265

Finding:     "access_token" => "[1;3;m369dbb08be58430086d2f8bd832bc1eb[0m"
Secret:      [1;3;m369dbb08be58430086d2f8bd832bc1eb[0m
RuleID:      generic-api-key
Entropy:     3.519248
File:        references/ui/analytics-master/test/plausible/help_scout_test.exs
Line:        328
Fingerprint: references/ui/analytics-master/test/plausible/help_scout_test.exs:generic-api-key:328

Finding:     "access_token" => "[1;3;m369dbb08be58430086d2f8bd832bc1eb[0m"
Secret:      [1;3;m369dbb08be58430086d2f8bd832bc1eb[0m
RuleID:      generic-api-key
Entropy:     3.519248
File:        references/ui/analytics-master/test/plausible/help_scout_test.exs
Line:        346
Fingerprint: references/ui/analytics-master/test/plausible/help_scout_test.exs:generic-api-key:346

Finding:     "access_token" => "[1;3;m369dbb08be58430086d2f8bd832bc1eb[0m"
Secret:      [1;3;m369dbb08be58430086d2f8bd832bc1eb[0m
RuleID:      generic-api-key
Entropy:     3.519248
File:        references/ui/analytics-master/test/plausible/help_scout_test.exs
Line:        551
Fingerprint: references/ui/analytics-master/test/plausible/help_scout_test.exs:generic-api-key:551

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible/auth/user_test.exs
Line:        128
Fingerprint: references/ui/analytics-master/test/plausible/auth/user_test.exs:generic-api-key:128

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible/auth/user_test.exs
Line:        129
Fingerprint: references/ui/analytics-master/test/plausible/auth/user_test.exs:generic-api-key:129

Finding:     ...4.API.get_property("some_access_token", "[1;3;mproperties/428685444[0m"
Secret:      [1;3;mproperties/428685444[0m
RuleID:      generic-api-key
Entropy:     3.521928
File:        references/ui/analytics-master/test/plausible/google/ga4/api_test.exs
Line:        50
Fingerprint: references/ui/analytics-master/test/plausible/google/ga4/api_test.exs:generic-api-key:50

Finding:     ...alytics_start_date("some_access_token", "[1;3;mproperties/153293282[0m"
Secret:      [1;3;mproperties/153293282[0m
RuleID:      generic-api-key
Entropy:     3.684184
File:        references/ui/analytics-master/test/plausible/google/ga4/api_test.exs
Line:        63
Fingerprint: references/ui/analytics-master/test/plausible/google/ga4/api_test.exs:generic-api-key:63

Finding:     ...analytics_end_date("some_access_token", "[1;3;mproperties/153293282[0m"
Secret:      [1;3;mproperties/153293282[0m
RuleID:      generic-api-key
Entropy:     3.684184
File:        references/ui/analytics-master/test/plausible/google/ga4/api_test.exs
Line:        76
Fingerprint: references/ui/analytics-master/test/plausible/google/ga4/api_test.exs:generic-api-key:76

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_sync_test.exs
Line:        18
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_sync_test.exs:generic-api-key:18

Finding:     {"TOTP_VAULT_KEY", "[1;3;mdx2W6PNd/QIC6IyYVWMEaG2fI8/5WVylryM3mRaOpAo=[0m"
Secret:      [1;3;mdx2W6PNd/QIC6IyYVWMEaG2fI8/5WVylryM3mRaOpAo=[0m
RuleID:      generic-api-key
Entropy:     4.817053
File:        references/ui/analytics-master/test/plausible/config_test.exs
Line:        698
Fingerprint: references/ui/analytics-master/test/plausible/config_test.exs:generic-api-key:698

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        790
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:790

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        824
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:824

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        841
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:841

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        858
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:858

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        890
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:890

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        917
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:917

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        962
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:962

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        992
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:992

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        1060
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:1060

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        1078
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:1078

Finding:     password = "[1;3;mvery-long-very-secret-123[0m"
Secret:      [1;3;mvery-long-very-secret-123[0m
RuleID:      generic-api-key
Entropy:     3.653661
File:        references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs
Line:        1098
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/settings_controller_test.exs:generic-api-key:1098

Finding:     "access_token" => "[1;3;m369dbb08be58430086d2f8bd832bc1eb[0m"
Secret:      [1;3;m369dbb08be58430086d2f8bd832bc1eb[0m
RuleID:      generic-api-key
Entropy:     3.519248
File:        references/ui/analytics-master/test/plausible_web/controllers/help_scout_controller_test.exs
Line:        25
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/help_scout_controller_test.exs:generic-api-key:25

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        32
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:32

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        33
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:33

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        40
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:40

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        55
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:55

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        56
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:56

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        64
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:64

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        78
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:78

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        79
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:79

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        87
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:87

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        122
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:122

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        123
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:123

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        135
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:135

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        136
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:136

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        153
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:153

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        154
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:154

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        171
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:171

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        172
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:172

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        188
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:188

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        189
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:189

Finding:     password: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        210
Fingerprint: references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs:generic-api-key:210

Finding:     password_confirmation: "[1;3;mvery-secret-and-very-long-123[0m"
Secret:      [1;3;mvery-secret-and-very-long-123[0m
RuleID:      generic-api-key
Entropy:     3.810928
File:        references/ui/analytics-master/test/plausible_web/controllers/auth_controller_test.exs
Line:        211
